-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nik/prj/src/ros_mt/build/ros_mt
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/config/config/controllers.yaml
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/config/gz_bridge.yaml.yaml
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/config/robot.rviz
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/description/gazebo_control.xacro
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/description/robot_model.xacro
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/build/.built_by
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/local_setup.bash
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/local_setup.sh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/setup.bash
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/setup.ps1
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/setup.sh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/install/setup.zsh
